Moderna,Close,Gold,Close,Ethereum,Close,Bitcoin,Close,Crude Oil,Close,"Digital Realty Trust, Inc",Close,Nike,Close,"Overstock, Inc",Close
1/2/2019 16:00:00,15.33,1/2/2019 16:00:00,13.1,1/2/2019 17:26:00,3.34,1/2/2019 16:00:00,0.72,1/2/2019 16:00:00,69.69,1/2/2019 16:00:00,103.19,1/2/2019 16:00:00,74.06,1/2/2019 16:00:00,14.13
1/3/2019 16:00:00,15.5,1/3/2019 16:00:00,13,1/3/2019 17:26:00,3.5,1/3/2019 16:00:00,0.84,1/3/2019 16:00:00,68.62,1/3/2019 16:00:00,102.67,1/3/2019 16:00:00,72.75,1/3/2019 16:00:00,13.25
1/4/2019 16:00:00,16.96,1/4/2019 16:00:00,13.09,1/4/2019 17:26:00,3.63,1/4/2019 16:00:00,0.84,1/4/2019 16:00:00,71.15,1/4/2019 16:00:00,104.81,1/4/2019 16:00:00,74.65,1/4/2019 16:00:00,14.26
1/7/2019 16:00:00,16.27,1/7/2019 16:00:00,12.92,1/7/2019 17:26:00,3.87,1/8/2019 16:00:00,0.72,1/7/2019 16:00:00,71.52,1/7/2019 16:00:00,106.2,1/7/2019 16:00:00,75.72,1/7/2019 16:00:00,15.28
1/8/2019 16:00:00,16.95,1/8/2019 16:00:00,12.34,1/8/2019 17:26:00,3.86,1/11/2019 16:00:00,0.54,1/8/2019 16:00:00,72.04,1/8/2019 16:00:00,107.34,1/8/2019 16:00:00,76.73,1/8/2019 16:00:00,15.76
1/9/2019 16:00:00,16.33,1/9/2019 16:00:00,12.45,1/9/2019 17:26:00,3.82,1/15/2019 16:00:00,0.54,1/9/2019 16:00:00,72.42,1/9/2019 16:00:00,101.83,1/9/2019 16:00:00,76.59,1/9/2019 16:00:00,15.64
1/10/2019 16:00:00,16.48,1/10/2019 16:00:00,12.36,1/10/2019 17:26:00,3.74,1/16/2019 16:00:00,0.66,1/10/2019 16:00:00,72.05,1/10/2019 16:00:00,105.08,1/10/2019 16:00:00,76.42,1/10/2019 16:00:00,15.05
1/11/2019 16:00:00,17,1/11/2019 16:00:00,12.44,1/11/2019 17:26:00,3.76,1/21/2019 16:00:00,0.54,1/11/2019 16:00:00,71.72,1/11/2019 16:00:00,106.64,1/11/2019 16:00:00,76.04,1/11/2019 16:00:00,15.27
1/14/2019 16:00:00,16.74,1/14/2019 16:00:00,12.3,1/14/2019 17:26:00,3.64,1/24/2019 16:00:00,0.66,1/14/2019 16:00:00,71.63,1/14/2019 16:00:00,106.51,1/14/2019 16:00:00,76.09,1/14/2019 16:00:00,14.18
1/15/2019 16:00:00,16.59,1/15/2019 16:00:00,11.86,1/15/2019 17:26:00,3.56,1/28/2019 16:00:00,0.48,1/15/2019 16:00:00,71.67,1/15/2019 16:00:00,107.29,1/15/2019 16:00:00,77.88,1/15/2019 16:00:00,14.64
1/16/2019 16:00:00,16.26,1/16/2019 16:00:00,11.85,1/16/2019 17:26:00,3.74,1/29/2019 16:00:00,0.48,1/16/2019 16:00:00,71.64,1/16/2019 16:00:00,106.94,1/16/2019 16:00:00,77.68,1/16/2019 16:00:00,14.11
1/17/2019 16:00:00,16.31,1/17/2019 16:00:00,11.9,1/17/2019 17:26:00,3.65,2/1/2019 16:00:00,0.48,1/17/2019 16:00:00,72.13,1/17/2019 16:00:00,106.62,1/17/2019 16:00:00,79.13,1/17/2019 16:00:00,13.61
1/18/2019 16:00:00,16.69,1/18/2019 16:00:00,11.79,1/18/2019 17:26:00,3.6,2/4/2019 16:00:00,0.6,1/18/2019 16:00:00,72.99,1/18/2019 16:00:00,107.25,1/18/2019 16:00:00,80.45,1/18/2019 16:00:00,15.13
1/22/2019 16:00:00,15.56,1/22/2019 16:00:00,11.78,1/21/2019 17:26:00,3.65,2/5/2019 16:00:00,0.6,1/22/2019 16:00:00,71.89,1/22/2019 16:00:00,105.1,1/22/2019 16:00:00,80.75,1/22/2019 16:00:00,14.2
1/23/2019 16:00:00,14.79,1/23/2019 16:00:00,11.77,1/22/2019 17:26:00,3.62,2/6/2019 16:00:00,0.48,1/23/2019 16:00:00,71.3,1/23/2019 16:00:00,104.03,1/23/2019 16:00:00,80.5,1/23/2019 16:00:00,14.39
1/24/2019 16:00:00,14.64,1/24/2019 16:00:00,11.85,1/23/2019 17:26:00,3.63,2/7/2019 16:00:00,0.72,1/24/2019 16:00:00,71.4,1/24/2019 16:00:00,104.09,1/24/2019 16:00:00,80.44,1/24/2019 16:00:00,15.81
1/25/2019 16:00:00,14.91,1/25/2019 16:00:00,12.25,1/24/2019 17:26:00,3.71,2/8/2019 16:00:00,0.6,1/25/2019 16:00:00,71.72,1/25/2019 16:00:00,104.17,1/25/2019 16:00:00,80.61,1/25/2019 16:00:00,18.38
1/28/2019 16:00:00,14.45,1/28/2019 16:00:00,12.34,1/25/2019 17:26:00,3.73,2/11/2019 16:00:00,0.6,1/28/2019 16:00:00,71.24,1/28/2019 16:00:00,105.7,1/28/2019 16:00:00,80.32,1/28/2019 16:00:00,19.15
1/29/2019 16:00:00,14.63,1/29/2019 16:00:00,12.93,1/28/2019 17:26:00,3.71,2/14/2019 16:00:00,0.6,1/29/2019 16:00:00,71.51,1/29/2019 16:00:00,106.65,1/29/2019 16:00:00,80.22,1/29/2019 16:00:00,17.71
1/30/2019 16:00:00,15.13,1/30/2019 16:00:00,13.05,1/29/2019 17:26:00,3.65,2/25/2019 16:00:00,0.6,1/30/2019 16:00:00,72.29,1/30/2019 16:00:00,107.43,1/30/2019 16:00:00,81.28,1/30/2019 16:00:00,18.03
1/31/2019 16:00:00,16.6,1/31/2019 16:00:00,13.39,1/30/2019 17:26:00,3.61,2/26/2019 16:00:00,0.6,1/31/2019 16:00:00,73.28,1/31/2019 16:00:00,108.34,1/31/2019 16:00:00,81.88,1/31/2019 16:00:00,17.35
2/1/2019 16:00:00,16.22,2/1/2019 16:00:00,13.25,1/31/2019 17:26:00,3.54,2/28/2019 16:00:00,0.6,2/1/2019 16:00:00,75.92,2/1/2019 16:00:00,108.56,2/1/2019 16:00:00,81.51,2/1/2019 16:00:00,17.55
2/4/2019 16:00:00,16.27,2/4/2019 16:00:00,13.35,2/1/2019 17:26:00,3.48,3/1/2019 16:00:00,0.54,2/4/2019 16:00:00,74.82,2/4/2019 16:00:00,109.28,2/4/2019 16:00:00,81.99,2/4/2019 16:00:00,17.81
2/5/2019 16:00:00,17.18,2/5/2019 16:00:00,13.36,2/4/2019 17:26:00,3.36,3/4/2019 16:00:00,0.66,2/5/2019 16:00:00,75.59,2/5/2019 16:00:00,110.83,2/5/2019 16:00:00,82.86,2/5/2019 16:00:00,18.41
2/6/2019 16:00:00,18.14,2/6/2019 16:00:00,13.24,2/5/2019 17:26:00,3.36,3/5/2019 16:00:00,0.66,2/6/2019 16:00:00,75.26,2/6/2019 16:00:00,107.9,2/6/2019 16:00:00,82.71,2/6/2019 16:00:00,20.26
2/7/2019 16:00:00,17.05,2/7/2019 16:00:00,13.34,2/6/2019 17:26:00,3.36,3/6/2019 16:00:00,0.6,2/7/2019 16:00:00,74.68,2/7/2019 16:00:00,110.05,2/7/2019 16:00:00,82.39,2/7/2019 16:00:00,19.49
2/8/2019 16:00:00,17.99,2/8/2019 16:00:00,13.62,2/7/2019 17:26:00,3.32,3/7/2019 16:00:00,0.6,2/8/2019 16:00:00,73.98,2/8/2019 16:00:00,112.32,2/8/2019 16:00:00,82.36,2/8/2019 16:00:00,20.36
2/11/2019 16:00:00,18.17,2/11/2019 16:00:00,13.43,2/8/2019 17:26:00,3.37,3/8/2019 16:00:00,0.6,2/11/2019 16:00:00,74.1,2/11/2019 16:00:00,113.23,2/11/2019 16:00:00,83.68,2/11/2019 16:00:00,18.41
2/12/2019 16:00:00,18.69,2/12/2019 16:00:00,13.37,2/11/2019 17:26:00,3.38,3/11/2019 16:00:00,0.66,2/12/2019 16:00:00,75.4,2/12/2019 16:00:00,111.61,2/12/2019 16:00:00,84.71,2/12/2019 16:00:00,19.02
2/13/2019 16:00:00,18.53,2/13/2019 16:00:00,12.82,2/12/2019 17:26:00,3.53,3/14/2019 16:00:00,0.6,2/13/2019 16:00:00,76.25,2/13/2019 16:00:00,112.19,2/13/2019 16:00:00,85.4,2/13/2019 16:00:00,18.7
2/14/2019 16:00:00,19.66,2/14/2019 16:00:00,12.91,2/13/2019 17:26:00,3.59,3/15/2019 16:00:00,0.78,2/14/2019 16:00:00,76.27,2/14/2019 16:00:00,113.81,2/14/2019 16:00:00,84.68,2/14/2019 16:00:00,19.17
2/15/2019 16:00:00,21.44,2/15/2019 16:00:00,12.95,2/14/2019 17:26:00,3.69,3/18/2019 16:00:00,0.84,2/15/2019 16:00:00,77.71,2/15/2019 16:00:00,115.03,2/15/2019 16:00:00,85.38,2/15/2019 16:00:00,19.73
2/19/2019 16:00:00,20.83,2/19/2019 16:00:00,13.55,2/15/2019 17:26:00,3.65,3/20/2019 16:00:00,0.66,2/19/2019 16:00:00,78.23,2/19/2019 16:00:00,116.41,2/19/2019 16:00:00,84.57,2/19/2019 16:00:00,22.15
2/20/2019 16:00:00,19.92,2/20/2019 16:00:00,13.76,2/18/2019 17:26:00,3.68,4/2/2019 16:00:00,0.72,2/20/2019 16:00:00,78.53,2/20/2019 16:00:00,118.49,2/20/2019 16:00:00,84.84,2/20/2019 16:00:00,22.06
2/21/2019 16:00:00,19.34,2/21/2019 16:00:00,13.32,2/19/2019 17:26:00,3.66,4/8/2019 16:00:00,0.54,2/21/2019 16:00:00,77.82,2/21/2019 16:00:00,116.37,2/21/2019 16:00:00,83.95,2/21/2019 16:00:00,20
2/22/2019 16:00:00,19.88,2/22/2019 16:00:00,13.04,2/20/2019 17:26:00,3.84,4/9/2019 16:00:00,0.72,2/22/2019 16:00:00,78.42,2/22/2019 16:00:00,118.49,2/22/2019 16:00:00,84.76,2/22/2019 16:00:00,19.89
2/25/2019 16:00:00,21.65,2/25/2019 16:00:00,12.61,2/21/2019 17:26:00,3.82,4/12/2019 16:00:00,0.54,2/25/2019 16:00:00,78.5,2/25/2019 16:00:00,117.11,2/25/2019 16:00:00,85.17,2/25/2019 16:00:00,18.06
2/26/2019 16:00:00,23.7,2/26/2019 16:00:00,12.59,2/22/2019 17:26:00,3.81,4/15/2019 16:00:00,0.54,2/26/2019 16:00:00,78.66,2/26/2019 16:00:00,115.04,2/26/2019 16:00:00,85.8,2/26/2019 16:00:00,17.78
2/27/2019 16:00:00,22.1,2/27/2019 16:00:00,12.5,2/25/2019 17:26:00,3.97,4/26/2019 16:00:00,0.66,2/27/2019 16:00:00,79.47,2/27/2019 16:00:00,114.15,2/27/2019 16:00:00,86.17,2/27/2019 16:00:00,20.08
2/28/2019 16:00:00,22.6,2/28/2019 16:00:00,12.64,2/26/2019 17:26:00,3.97,4/29/2019 16:00:00,0.54,2/28/2019 16:00:00,79.03,2/28/2019 16:00:00,113.12,2/28/2019 16:00:00,85.73,2/28/2019 16:00:00,19.81
3/1/2019 16:00:00,22.27,3/1/2019 16:00:00,12.31,2/27/2019 17:26:00,3.87,4/30/2019 16:00:00,0.6,3/1/2019 16:00:00,80,3/1/2019 16:00:00,114.65,3/1/2019 16:00:00,87.16,3/1/2019 16:00:00,21.06
